City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,coos bay,43.3665,-124.2179,11.66,98,100,6.17,US,1678723874
280,gerash,27.6652,54.1371,17.38,57,100,3.37,IR,1678723874
281,canutama,-6.5339,-64.3831,23.12,97,100,0.84,BR,1678723875
282,lasa,46.6166,10.7002,11.5,78,89,2.56,IT,1678723875
283,dzialdowo,53.2396,20.17,8.32,94,100,8.75,PL,1678723876
284,torbay,47.6666,-52.7314,2.99,86,9,8.49,CA,1678723876
285,halifax,44.6453,-63.5724,6.39,57,7,0.45,CA,1678723737
286,balta,47.9355,29.6198,7.65,45,75,4.66,UA,1678723877
287,cururupu,-1.8283,-44.8683,26.47,91,99,1.81,BR,1678723630
288,paramonga,-10.6667,-77.8333,26.04,73,100,3.02,PE,1678723878
289,tazmalt,36.3868,4.3989,24.91,36,62,3.51,DZ,1678723878
290,praia da vitoria,38.7333,-27.0667,18.2,89,21,7.43,PT,1678723879
291,narsaq,60.9167,-46.05,-0.88,60,17,1.85,GL,1678723879
292,tarrega,41.647,1.1396,26.44,47,97,2.38,ES,1678723879
293,dwarka,22.2394,68.9678,25.53,63,3,6.51,IN,1678723880
294,necochea,-38.5473,-58.7368,33.63,34,35,6.01,AR,1678723880
295,bengkulu,-3.8004,102.2655,24.61,90,100,2.43,ID,1678723881
296,nhulunbuy,-12.2333,136.7667,25.34,94,40,1.54,AU,1678723881
297,hasanabad,36.5465,61.0543,22.71,26,100,0.53,IR,1678723881
298,buraydah,26.326,43.975,23.08,40,6,3.86,SA,1678723882
299,coihaique,-45.5752,-72.0662,14.34,62,75,2.57,CL,1678723843
300,yar-sale,66.8333,70.8333,1.27,100,100,7.92,RU,1678723883
301,itoman,26.1247,127.6694,16.01,63,100,5.14,JP,1678723883
302,vao,-22.6667,167.4833,25.19,76,81,6.54,NC,1678723884
303,gol,60.7014,8.9457,1.08,96,100,1.37,NO,1678723884
304,belyy yar,53.6039,91.3903,-2.06,70,0,5.0,RU,1678723884
305,port maria,18.3685,-76.8895,30.03,80,2,2.92,JM,1678723885
306,charters towers,-20.1,146.2667,24.28,82,28,2.73,AU,1678723886
307,mareeba,-17.0,145.4333,23.58,96,98,0.97,AU,1678723886
308,jardim,-21.4803,-56.1381,26.36,77,98,2.8,BR,1678723887
309,qarqin,37.4185,66.0436,20.59,34,49,1.06,AF,1678723887
310,bud,39.447,-86.1758,1.01,80,74,6.28,US,1678723888
311,port-cartier,50.0334,-66.8654,0.12,88,100,2.64,CA,1678723888
312,ruidoso,33.3317,-105.673,12.25,54,53,2.57,US,1678723889
313,lastoursville,-0.8143,12.7287,28.06,83,93,0.39,GA,1678723889
314,salalah,17.0151,54.0924,28.05,42,0,1.03,OM,1678723890
315,soe,-9.8607,124.284,18.05,96,8,1.15,ID,1678723890
316,tadine,-21.55,167.8833,24.58,76,14,4.85,NC,1678723891
317,rio gallegos,-51.6226,-69.2181,9.9,37,100,2.2,AR,1678723891
318,nanortalik,60.1432,-45.2371,-2.32,68,16,1.17,GL,1678723891
319,vanimo,-2.6741,141.3028,25.14,89,100,1.12,PG,1678723892
320,rock sound,24.9,-76.2,25.41,74,0,6.12,BS,1678723892
321,luba,3.4568,8.5547,27.8,80,69,2.61,GQ,1678723892
322,kinablangan,7.6947,126.5503,25.13,89,98,4.05,PH,1678723893
323,beloha,-25.1667,45.05,23.81,74,97,7.98,MG,1678723893
324,quatre cocos,-20.2078,57.7625,25.61,79,5,7.59,MU,1678723893
325,levin,-40.6333,175.275,4.84,90,13,1.29,NZ,1678723894
326,bastrop,32.7562,-91.8724,13.16,63,0,2.57,US,1678723894
327,pangnirtung,66.1451,-65.7125,-15.0,66,100,0.0,CA,1678723894
328,anadyr,64.75,177.4833,-15.72,77,6,8.0,RU,1678723895
329,kaitangata,-46.2817,169.8464,10.96,76,94,5.04,NZ,1678723895
330,vendas novas,38.6771,-8.4579,17.89,54,98,5.69,PT,1678723895
331,krasnyy yar,46.5331,48.3456,7.96,49,99,7.47,RU,1678723896
332,najran,17.4924,44.1277,22.53,53,100,1.2,SA,1678723896
333,floresta,-8.6011,-38.5686,36.07,27,80,3.21,BR,1678723897
334,yarada,17.65,83.2667,26.48,62,34,2.0,IN,1678723897
335,ilabaya,-17.4208,-70.5133,22.07,72,83,4.24,PE,1678723897
336,kahului,20.8947,-156.47,23.01,89,0,5.14,US,1678723898
337,fort nelson,58.8053,-122.7002,-19.97,97,100,1.07,CA,1678723729
338,manakara,-22.1333,48.0167,23.86,85,95,2.7,MG,1678723898
339,sobolevo,54.4299,31.8996,-3.6,85,100,3.86,RU,1678723899
340,nakhon si thammarat,8.25,100.0,23.49,81,55,1.24,TH,1678723899
341,hasaki,35.7333,140.8333,10.22,70,100,11.55,JP,1678723899
342,ribeira grande,38.5167,-28.7,17.65,88,40,7.6,PT,1678723900
343,blackwater,-23.5833,148.8833,24.09,81,35,2.24,AU,1678723900
344,belaya gora,68.5333,146.4167,-25.98,100,88,2.93,RU,1678723900
345,portland,45.5234,-122.6762,9.79,93,100,3.6,US,1678723816
346,ahipara,-35.1667,173.1667,15.91,78,65,4.9,NZ,1678723717
347,marsh harbour,26.5412,-77.0636,26.35,66,1,8.81,BS,1678723901
348,la ronge,55.1001,-105.2842,-11.74,89,100,2.11,CA,1678723901
349,clyde river,70.4692,-68.5914,-21.2,91,100,1.77,CA,1678723902
350,freeport,40.6576,-73.5832,7.65,84,100,9.26,US,1678723902
351,hirara,24.8,125.2833,18.65,77,100,8.1,JP,1678723903
352,goure,13.9835,10.2704,33.55,6,100,5.32,NE,1678723903
353,araouane,18.9048,-3.5265,38.93,8,29,2.45,ML,1678723903
354,geraldton,-28.7667,114.6,21.23,88,59,6.17,AU,1678723904
355,trapani,37.8333,12.6667,18.49,70,6,1.69,IT,1678723904
356,grandview,38.8858,-94.533,-1.36,70,100,6.69,US,1678723794
357,kamenka,51.3223,42.7678,0.25,59,45,2.93,RU,1678723904
358,inhambane,-23.865,35.3833,24.55,85,30,3.79,MZ,1678723905
359,emerald,-23.5333,148.1667,23.52,90,14,2.96,AU,1678723681
360,pacific grove,36.6177,-121.9166,13.27,91,75,0.0,US,1678723902
361,san policarpo,12.1791,125.5072,25.26,80,29,6.22,PH,1678723906
362,cuamba,-14.8031,36.5372,20.68,98,100,3.05,MZ,1678723906
363,padang,-0.9492,100.3543,25.03,89,100,2.42,ID,1678723907
364,pokhara,28.2333,83.9833,18.84,37,73,3.17,NP,1678723907
365,lebu,-37.6167,-73.65,17.61,69,10,4.45,CL,1678723909
366,karla,59.3723,24.9275,0.98,56,20,6.69,EE,1678723909
367,sorong,-0.8833,131.25,25.73,86,65,2.78,ID,1678723910
368,lapeer,43.0514,-83.3188,-0.99,79,100,2.06,US,1678723910
369,doka,13.5167,35.7667,31.78,9,73,4.01,SD,1678723910
370,nyalikungu,-3.1833,33.7833,20.99,80,100,2.75,TZ,1678723911
371,awjilah,29.1081,21.2869,21.48,34,5,9.51,LY,1678723911
372,dauriya,49.9333,116.8667,-16.53,92,98,1.43,RU,1678723911
373,provideniya,64.3833,-173.3,-13.07,96,97,5.46,RU,1678723912
374,surt,31.2089,16.5887,16.98,68,0,6.17,LY,1678723912
375,kulu,39.0951,33.0799,0.85,99,100,6.85,TR,1678723912
376,shiyan,32.6475,110.7781,13.83,35,0,1.55,CN,1678723913
377,kitui,-1.367,38.0106,25.22,40,100,4.61,KE,1678723913
378,saint george,37.1041,-113.5841,11.35,70,75,2.06,US,1678723794
379,kosh-agach,50.0,88.6667,-17.38,91,51,1.4,RU,1678723913
380,ulladulla,-35.35,150.4667,14.87,75,72,0.9,AU,1678723914
381,ballina,-28.8667,153.5667,22.1,99,40,3.59,AU,1678723914
382,hailar,49.2,119.7,-17.3,94,58,0.87,CN,1678723914
383,rocha,-34.4833,-54.3333,33.63,36,80,4.61,UY,1678723706
384,volgodonsk,47.5136,42.1514,3.97,55,75,3.33,RU,1678723915
385,baley,51.6,116.6333,-14.13,98,99,1.5,RU,1678723915
386,vostok,46.4856,135.8833,-12.22,95,100,2.9,RU,1678723916
387,uige,-7.6087,15.0613,21.45,89,100,0.84,AO,1678723916
388,turukhansk,65.8167,87.9833,-18.68,96,70,2.8,RU,1678723916
389,sai buri,6.7013,101.6168,26.65,76,27,5.02,TH,1678723917
390,sao joao da barra,-21.6403,-41.0511,32.05,70,92,3.78,BR,1678723917
391,esna,25.2934,32.554,26.91,22,0,3.8,EG,1678723917
392,aklavik,68.2191,-135.0107,-22.03,82,100,4.5,CA,1678723918
393,quarteira,37.0695,-8.1006,21.76,67,40,8.23,PT,1678723918
394,maceio,-9.6658,-35.7353,32.69,58,75,7.72,BR,1678723918
395,zaltan,32.947,11.8665,18.35,61,0,4.58,LY,1678723919
396,port blair,11.6667,92.75,26.98,78,51,4.45,IN,1678723919
397,fare,-16.7,-151.0167,27.64,75,99,5.07,PF,1678723919
398,toora-khem,52.4675,96.11,-14.85,96,99,1.2,RU,1678723920
399,ventspils,57.3894,21.5606,0.96,100,100,6.17,LV,1678723920
400,kavaratti,10.5669,72.642,27.77,73,0,2.96,IN,1678723920
401,roald,62.5833,6.1333,2.51,86,75,9.77,NO,1678723921
402,amahai,-3.3333,128.9167,26.31,83,100,0.48,ID,1678723921
403,bisira,8.5196,-81.7115,20.73,71,78,1.53,PA,1678723921
404,santa maria,-29.6842,-53.8069,34.51,32,0,3.74,BR,1678723922
405,prachuap khiri khan,12.2167,99.75,20.97,86,99,1.37,TH,1678723922
406,shache,38.4167,77.2406,14.72,19,19,1.98,CN,1678723923
407,nancha,47.1333,129.2667,-7.98,63,8,2.53,CN,1678723923
408,taganak,6.0833,118.3,27.11,64,31,6.86,PH,1678723924
409,sitka,57.0531,-135.33,-6.06,68,20,0.0,US,1678723924
410,kirsanov,52.6549,42.7224,-0.99,67,13,3.25,RU,1678723925
411,mazyr,52.0495,29.2456,3.11,87,100,6.08,BY,1678723925
412,jiangyou,31.7667,104.7167,10.71,64,0,0.26,CN,1678723926
413,ambilobe,-13.2,49.05,23.54,94,99,0.65,MG,1678723926
414,ulkan,57.243,107.3223,-14.45,97,100,1.93,RU,1678723926
415,sao felix do xingu,-6.6447,-51.995,23.08,94,100,0.56,BR,1678723927
416,basco,20.4487,121.9702,22.43,77,100,9.86,PH,1678723927
417,codrington,-38.2667,141.9667,12.09,92,98,2.49,AU,1678723928
418,luganville,-15.5333,167.1667,25.12,88,100,1.85,VU,1678723928
419,vestmanna,62.1564,-7.1664,-3.49,63,75,1.54,FO,1678723930
420,vila,42.0304,-8.1588,9.49,46,95,5.7,PT,1678723930
421,camacha,33.0833,-16.3333,18.68,64,20,5.66,PT,1678723931
422,akureyri,65.6835,-18.0878,-8.51,91,100,6.46,IS,1678723931
423,lorengau,-2.0226,147.2712,27.23,78,73,1.78,PG,1678723932
424,sabha,27.0377,14.4283,25.31,9,0,6.84,LY,1678723932
425,adra,36.7496,-3.0206,19.02,63,100,5.02,ES,1678723933
426,alice springs,-23.7,133.8833,25.75,22,15,3.6,AU,1678723933
427,mnogovershinnyy,53.9353,139.9242,-1.76,99,100,1.34,RU,1678723933
428,yatou,37.15,122.3833,5.4,82,94,8.12,CN,1678723934
429,taguatinga,-12.3857,-46.5711,30.0,58,97,1.68,BR,1678723921
430,mount isa,-20.7333,139.5,18.87,100,0,0.0,AU,1678723934
431,adrar,20.5022,-10.0711,38.01,7,1,8.51,MR,1678723935
432,naze,28.3667,129.4833,12.7,65,69,5.87,JP,1678723935
433,melipilla,-33.7,-71.2167,24.1,63,0,2.39,CL,1678723936
434,dulce grande,23.0,-102.1667,22.35,18,0,3.18,MX,1678723936
435,hays,30.0502,-98.0336,14.59,53,83,2.68,US,1678723937
436,saint-gabriel,46.3001,-73.3824,0.23,100,100,2.41,CA,1678723937
437,avera,33.194,-82.5271,11.06,56,16,4.68,US,1678723937
438,son la,21.3167,103.9,13.81,81,100,1.34,VN,1678723938
439,neijiang,29.5835,105.0622,13.94,64,73,2.25,CN,1678723938
440,joshimath,30.5667,79.5667,11.7,82,97,0.92,IN,1678723939
441,birao,10.2849,22.7882,35.58,10,37,1.86,CF,1678723939
442,seydisehir,37.4193,31.8453,2.47,100,100,2.17,TR,1678723939
443,addis abeba,9.025,38.7469,16.35,70,88,1.07,ET,1678723933
444,akyab,20.15,92.9,25.64,72,0,1.46,MM,1678723940
445,ostrovnoy,68.0531,39.5131,-3.05,91,100,9.81,RU,1678723940
446,poronaysk,49.2167,143.1167,0.12,99,100,4.26,RU,1678723941
447,namibe,-15.1961,12.1522,25.38,70,47,6.69,AO,1678723941
448,dawlatabad,36.4141,64.9053,19.64,46,78,2.55,AF,1678723942
449,ayr,55.4627,-4.6339,4.99,87,75,7.72,GB,1678723942
450,srednekolymsk,67.45,153.6833,-25.95,100,57,3.42,RU,1678723943
451,ponta delgada,37.7333,-25.6667,17.4,88,20,4.63,PT,1678723943
452,balkhash,46.844,74.9804,-3.56,77,100,6.05,KZ,1678723944
453,pevek,69.7008,170.3133,-15.11,96,100,2.0,RU,1678723943
454,matara,5.9485,80.5353,24.83,89,77,3.68,LK,1678723944
455,arona,28.0996,-16.681,21.01,57,0,11.83,ES,1678723945
456,gairatganj,23.4202,78.2385,25.92,18,49,1.36,IN,1678723945
457,kirovskiy,45.0917,133.5136,-12.49,86,52,2.17,RU,1678723946
458,palana,59.1167,159.9667,-5.61,94,100,3.01,RU,1678723946
459,erenhot,43.6475,111.9767,5.31,48,100,6.46,CN,1678723947
460,aksarka,66.5606,67.7975,1.53,100,100,8.58,RU,1678723947
461,hofn,64.2539,-15.2082,-4.81,56,100,10.86,IS,1678723947
462,nemuro,43.3236,145.575,1.7,96,100,7.5,JP,1678723948
463,brive-la-gaillarde,45.25,1.5,14.14,86,75,3.74,FR,1678723948
464,lavrentiya,65.5833,-171.0,-20.89,99,71,2.66,RU,1678723948
465,vestmannaeyjar,63.4427,-20.2734,-3.97,52,8,7.89,IS,1678723949
466,bentonville,36.3728,-94.2088,2.9,62,0,5.14,US,1678723716
467,sola,-13.8833,167.55,26.69,81,100,9.67,VU,1678723950
468,constitucion,-35.3333,-72.4167,20.28,70,62,3.69,CL,1678723950
469,leiyang,26.4024,112.8591,12.36,63,76,2.02,CN,1678723950
470,mao,39.8885,4.2658,16.31,88,0,6.69,ES,1678723951
471,teeli,51.0333,90.2333,-11.98,74,0,2.23,RU,1678723952
472,agulu,6.11,7.0724,35.49,30,28,3.01,NG,1678723954
473,arandis,-22.4167,14.9667,27.25,31,0,5.48,NA,1678723955
474,oranjemund,-28.55,16.4333,19.46,79,1,4.29,NA,1678723955
475,davila,18.4726,120.5763,22.81,78,5,8.19,PH,1678723956
476,atar,20.5169,-13.0499,38.65,6,1,9.34,MR,1678723957
477,richards bay,-28.783,32.0377,23.82,83,9,2.56,ZA,1678723957
478,kushima,31.4583,131.2333,8.27,77,0,1.78,JP,1678723957
479,afikpo,5.8931,7.9374,35.67,32,53,1.4,NG,1678723958
480,manta,-0.95,-80.7333,28.88,74,40,3.09,EC,1678723958
481,dingle,10.9995,122.6711,24.34,86,39,3.44,PH,1678723959
482,abu dhabi,24.4667,54.3667,26.64,70,0,5.66,AE,1678723730
483,wichita falls,33.9137,-98.4934,7.36,47,40,5.14,US,1678723792
484,banka,24.8833,86.9167,26.15,20,95,1.64,IN,1678723959
485,vikhorevka,56.1201,101.1636,-8.23,90,100,5.76,RU,1678723960
486,antofagasta,-23.65,-70.4,22.6,68,22,4.74,CL,1678723845
487,nosy varika,-20.5833,48.5333,24.06,84,57,2.05,MG,1678723960
488,abonnema,4.7084,6.7931,31.33,56,100,4.16,NG,1678723960
489,bilokurakyne,49.5341,38.7307,1.93,49,0,1.9,UA,1678723961
490,kon tum,14.35,108.0,17.03,86,38,1.78,VN,1678723961
491,kyaikkami,16.08,97.5675,27.8,62,39,2.74,MM,1678723961
492,villa maria,-32.4075,-63.2402,38.15,20,0,5.28,AR,1678723962
493,parsabad,39.6482,47.9174,14.35,59,1,9.22,IR,1678723962
494,vryburg,-26.9566,24.7284,29.96,23,18,1.35,ZA,1678723962
495,zhezkazgan,47.8043,67.7144,-0.57,93,9,4.58,KZ,1678723963
496,mabaruma,8.2,-59.7833,30.74,45,22,3.85,GY,1678723963
497,bundaberg,-24.85,152.35,24.01,99,60,0.89,AU,1678723964
498,lerwick,60.1545,-1.1494,3.0,69,100,12.32,GB,1678723964
499,tagab,34.855,69.6492,17.06,38,0,2.31,AF,1678723964
500,alyangula,-13.8483,136.4192,27.38,76,93,3.75,AU,1678723965
501,grand island,40.925,-98.342,-4.33,68,100,4.12,US,1678723965
502,keskin,39.6731,33.6136,-0.53,100,100,4.57,TR,1678723965
503,rancho palos verdes,33.7445,-118.387,14.99,94,96,1.79,US,1678723868
504,illela,13.7292,5.2975,36.66,5,89,6.8,NG,1678723966
505,nagato,34.3833,131.2,4.55,59,2,0.81,JP,1678723966
506,huambo,-12.7761,15.7392,22.96,65,69,2.38,AO,1678723966
507,deder,9.3167,41.45,15.46,75,80,0.55,ET,1678723967
508,biak,-0.9131,122.8766,23.89,83,96,0.76,ID,1678723967
509,evensk,61.95,159.2333,-16.91,91,100,2.61,RU,1678723943
510,pringsewu,-5.3582,104.9744,22.62,98,99,0.48,ID,1678723968
511,rawson,-43.3002,-65.1023,22.05,35,51,3.89,AR,1678723968
512,jinchang,38.4953,102.1739,9.8,21,3,3.64,CN,1678723968
513,kericho,-0.3677,35.2831,16.73,77,100,0.25,KE,1678723969
514,worthington,40.0931,-83.018,1.03,73,100,7.72,US,1678723969
515,krasnoselkup,65.7,82.4667,-7.14,95,100,7.17,RU,1678723969
516,cantanhede,-3.6333,-44.3767,27.07,90,99,1.28,BR,1678723969
517,cartagena,10.3997,-75.5144,28.79,74,75,3.6,CO,1678723961
518,tecoanapa,16.5167,-98.75,26.72,64,0,1.49,MX,1678723970
519,pecos,31.4229,-103.4932,10.13,40,0,2.57,US,1678723970
520,redlands,34.0556,-117.1825,15.66,86,100,0.0,US,1678723921
521,harper,4.375,-7.7169,28.99,68,39,3.93,LR,1678723762
522,port macquarie,-31.4333,152.9167,19.38,91,47,1.72,AU,1678723971
523,hami,42.8,93.45,11.45,33,100,9.28,CN,1678723971
524,green valley,31.8543,-110.9937,18.16,43,73,0.89,US,1678723875
525,peleduy,59.6289,112.7406,-17.53,100,83,1.18,RU,1678723938
526,noumea,-22.2763,166.4572,27.22,99,78,4.68,NC,1678723972
527,fenton,42.7978,-83.7049,-0.52,85,100,2.57,US,1678723819
528,sur,22.5667,59.5289,26.45,54,100,3.61,OM,1678723940
529,sistranda,63.7256,8.834,-0.02,78,100,4.8,NO,1678723972
530,kentau,43.5206,68.5094,10.49,66,27,5.59,KZ,1678723973
531,chapais,49.7834,-74.8492,-3.94,88,100,2.9,CA,1678723973
532,tautira,-17.7333,-149.15,26.47,71,16,3.32,PF,1678723974
533,monrovia,6.3005,-10.7969,32.87,70,19,5.73,LR,1678723975
534,nortelandia,-14.4547,-56.8028,22.18,97,100,2.57,BR,1678723975
535,tigzirt,36.8886,4.1198,22.77,58,42,3.09,DZ,1678723976
536,diamantino,-14.4086,-56.4461,21.55,98,100,2.29,BR,1678723842
537,salta,-24.7859,-65.4117,28.65,58,97,2.68,AR,1678723977
538,sao jose da coroa grande,-8.8978,-35.1478,29.55,65,99,4.49,BR,1678723977
539,san pedro,14.35,121.0167,24.64,76,79,4.84,PH,1678723977
540,arrifes,37.7667,-25.7,16.14,88,20,4.63,PT,1678723978
541,dubai,25.2582,55.3047,26.14,78,20,11.32,AE,1678723758
542,luwuk,-0.9516,122.7875,24.5,86,97,1.05,ID,1678723978
543,coari,-4.085,-63.1414,25.28,93,100,1.94,BR,1678723979
544,mayor pablo lagerenza,-19.9309,-60.7718,36.34,34,0,2.8,PY,1678723979
545,marshfield,44.6689,-90.1718,-4.51,68,0,5.66,US,1678723979
546,cam ranh,11.9214,109.1591,24.98,65,20,7.2,VN,1678723980
547,porto-vecchio,41.591,9.2795,19.81,60,0,7.2,FR,1678723980
548,ternate,0.8,127.4,26.73,82,60,2.98,ID,1678723980
549,berlevag,70.8578,29.0864,-2.03,86,100,3.09,NO,1678723981
550,dawei,14.0833,98.2,24.88,66,72,0.52,MM,1678723981
551,spornoye,50.8448,37.2913,0.05,62,14,2.5,RU,1678723982
552,shakawe,-18.3667,21.85,30.89,26,70,4.44,BW,1678723982
553,porto novo,6.4965,2.6036,31.1,59,77,5.59,BJ,1678723983
554,koumac,-20.5667,164.2833,24.89,74,84,1.72,NC,1678723983
555,le port,-20.9373,55.2919,26.0,82,33,2.26,RE,1678723984
556,inzhavino,52.3185,42.4937,-0.82,67,23,3.0,RU,1678723984
557,kyzyl-suu,42.3414,78.0056,3.48,55,0,5.22,KG,1678723985
558,rio grande,-32.035,-52.0986,33.06,66,7,6.7,BR,1678723985
559,egvekinot,66.3167,-179.1667,-24.1,87,38,2.71,RU,1678723985
